,법정동,거래금액_2020,거래금액_2021,거래금액_2022,거래금액_2023,거래금액_2024,거래금액_2025,지역
0,가남읍 신해리,9191.666666666666,8537.5,11306.25,15425.0,6400.0,12164.285714285714,경기
1,가남읍 심석리,7900.0,8733.333333333334,7556.5,8800.0,,7500.0,경기
2,가남읍 태평리,,,9900.0,,,,경기
3,가능동,29177.272727272728,41960.0,22000.0,29416.666666666668,30773.333333333332,33420.0,경기
4,가사동,22255.555555555555,35000.0,30533.333333333332,37000.0,24950.0,26090.0,경기
5,가수동,14325.0,26987.5,27000.0,25725.0,22566.666666666668,27558.333333333332,경기
6,가재동,17233.333333333332,25933.333333333332,27000.0,26000.0,23500.0,20000.0,경기
7,가좌동,34901.96078431373,45005.0,37700.0,32218.18181818182,38283.333333333336,35100.0,경기
8,가평읍 달전리,10600.0,17900.0,,,7090.0,8000.0,경기
9,가평읍 대곡리,,24566.666666666668,11833.333333333334,25336.428571428572,22725.0,25225.0,경기
10,가평읍 읍내리,17550.0,17250.0,17680.0,17566.666666666668,23540.0,23050.0,경기
11,갈곶동,19252.542372881355,27211.11111111111,22940.0,23490.625,29345.833333333332,21720.58823529412,경기
12,갈매동,71935.92592592593,60200.0,63670.833333333336,60595.0,71017.85714285714,66252.63157894737,경기
13,갈산동,28180.76923076923,14400.0,45000.0,33407.142857142855,10000.0,44400.0,경기
14,갈현동,,,,130000.0,163500.0,164000.0,경기
15,감이동,51000.0,110458.33333333333,87533.33333333333,96115.78947368421,103592.85714285714,108492.0,경기
16,감일동,,,,,,98100.0,경기
17,감정동,25690.74074074074,34615.38461538462,26600.0,29290.47619047619,42575.0,27826.315789473683,경기
18,강상면 병산리,27608.333333333332,34085.71428571428,33000.0,27925.0,24175.0,26940.0,경기
19,개군면 하자포리,,16000.0,,,,,경기
20,거모동,12988.75,15513.888888888889,18750.0,15306.25,12994.117647058823,17850.0,경기
21,건건동,23671.964285714286,10425.0,26900.0,29400.0,44000.0,40300.0,경기
22,걸포동,69000.0,69800.0,52312.5,64090.90909090909,65550.0,57271.42857142857,경기
23,검산동,14908.333333333334,19837.5,20225.0,18460.0,18750.0,15425.0,경기
24,경안동,26240.0,,,37775.0,20066.666666666668,42514.28571428572,경기
25,고담동,17866.666666666668,19500.0,,,,20500.0,경기
